Operacao,Ocupacao
2985,2
2986,3
2987,4
2988,5
2989,6
2990,7
2991,8
2992,9
2993,10
2994,9
2995,8
2996,9
2997,8
2998,9
2999,8
3000,7
3001,6
3002,5
3003,4
3004,3
3005,2
3006,1
3007,0
3008,1
3009,2
3010,1
3011,2
3012,3
3013,4
3014,5
3015,6
3016,7
3017,8
3018,9
3019,8
3020,9
3021,8
3022,7
3023,6
3024,7
3025,8
3026,9
3027,8
3028,9
3029,8
3030,9
3031,8
3032,7
3033,8
3034,7
3035,6
3036,7
3037,6
3038,5
3039,6
3040,5
3041,4
3042,5
3043,4
3044,3
3045,4
3046,3
3047,2
3048,3
3049,2
3050,1
3051,2
3052,1
3053,2
3054,3
3055,2
3056,1
3057,2
3058,1
3059,2
3060,1
3061,2
3062,1
3063,2
3064,3
3065,4
3066,5
3067,6
3068,7
3069,8
3070,9
3071,8
3072,7
3073,6
3074,5
3075,4
3076,3
3077,2
3078,1
3079,0
3080,1
3081,2
3082,3
3083,4
3084,5
3085,6
3086,7
3087,8
3088,9
3089,10
3090,9
3091,8
3092,7
3093,6
3094,5
3095,4
3096,3
3097,2
3098,1
3099,0
3100,1
3101,2
3102,3
3103,4
3104,5
3105,6
3106,7
3107,8
3108,7
3109,8
3110,9
3111,8
3112,7
3113,6
3114,5
3115,4
3116,5
3117,6
3118,7
3119,6
3120,5
3121,4
3122,3
3123,2
3124,1
3125,0
3126,1
3127,2
3128,3
3129,4
3130,5
3131,6
3132,7
3133,8
3134,9
3135,10
3136,9
3137,8
3138,7
3139,6
3140,5
3141,4
3142,3
3143,2
3144,1
3145,2
3146,1
3147,2
3148,3
3149,4
3150,5
3151,6
3152,7
3153,8
3154,9
3155,10
3156,9
3157,8
3158,7
3159,6
3160,5
3161,4
3162,3
3163,2
3164,1
3165,0
3166,1
3167,2
3168,3
3169,4
3170,5
3171,6
3172,7
3173,8
3174,9
3175,10
3176,9
3177,8
3178,9
3179,8
3180,9
3181,8
3182,9
3183,8
3184,9
3185,8
3186,7
3187,6
3188,5
3189,4
3190,3
3191,2
3192,3
3193,2
3194,3
3195,2
3196,3
3197,4
3198,5
3199,4
3200,5
3201,4
3202,3
3203,4
3204,3
3205,2
3206,3
3207,2
3208,1
3209,2
3210,1
3211,2
3212,3
3213,4
3214,5
3215,6
3216,7
3217,8
3218,9
3219,10
3220,9
3221,8
3222,7
3223,6
3224,5
3225,4
3226,3
3227,2
3228,1
3229,2
3230,3
3231,4
3232,5
3233,6
3234,7
3235,8
3236,9
3237,10
3238,9
3239,8
3240,7
3241,6
3242,5
3243,4
3244,3
3245,2
3246,1
3247,2
3248,3
3249,4
3250,5
3251,6
3252,7
3253,8
3254,9
3255,10
3256,9
3257,8
3258,7
3259,6
3260,5
3261,4
3262,3
3263,2
3264,1
3265,0
3266,1
3267,2
3268,1
3269,0
3270,1
3271,0
3272,1
3273,2
3274,1
3275,0
3276,1
3277,2
3278,3
3279,4
3280,5
3281,6
3282,7
3283,8
3284,9
3285,10
3286,9
3287,8
3288,7
3289,6
3290,5
3291,4
3292,3
3293,2
3294,1
3295,0
3296,1
3297,2
3298,3
3299,4
3300,5
3301,6
3302,7
3303,8
3304,7
3305,8
3306,9
3307,8
3308,7
3309,8
3310,7
3311,8
3312,7
3313,8
3314,7
3315,8
3316,7
3317,6
3318,7
3319,6
3320,5
3321,6
3322,5
3323,4
3324,5
3325,4
3326,3
3327,4
3328,3
3329,2
3330,3
3331,2
3332,1
3333,2
3334,1
3335,0
3336,1
3337,2
3338,3
3339,4
3340,5
3341,6
3342,7
3343,8
3344,9
3345,10
3346,9
3347,8
3348,7
3349,6
3350,5
3351,4
3352,3
3353,2
3354,1
3355,0
3356,1
3357,2
3358,1
3359,0
3360,1
3361,2
3362,1
3363,0
3364,1
3365,0
3366,1
3367,0
3368,1
3369,2
3370,3
3371,4
3372,5
3373,6
3374,5
3375,4
3376,3
3377,2
3378,1
3379,2
3380,3
3381,4
3382,5
3383,6
3384,5
3385,4
3386,5
3387,4
3388,3
3389,2
3390,1
3391,2
3392,3
3393,4
3394,5
3395,6
3396,7
3397,8
3398,7
3399,8
3400,7
3401,8
3402,7
3403,6
3404,5
3405,4
3406,3
3407,2
3408,1
3409,0
3410,1
3411,2
3412,3
3413,4
3414,3
3415,4
3416,5
3417,6
3418,7
3419,8
3420,9
3421,8
3422,7
3423,6
3424,5
3425,4
3426,3
3427,2
3428,1
3429,2
3430,1
3431,2
3432,1
3433,0
3434,1
3435,2
3436,3
3437,4
3438,5
3439,6
3440,7
3441,8
3442,9
3443,10
3444,9
3445,8
3446,7
3447,8
3448,7
3449,8
3450,7
3451,8
3452,9
3453,8
3454,7
3455,8
3456,7
3457,6
3458,7
3459,6
3460,5
3461,6
3462,5
3463,4
3464,5
3465,4
3466,3
3467,4
3468,3
3469,2
3470,3
3471,2
3472,1
3473,2
3474,1
3475,2
3476,3
3477,4
3478,5
3479,6
3480,7
3481,8
3482,9
3483,10
3484,9
3485,8
3486,7
3487,6
3488,5
3489,4
3490,3
3491,2
3492,1
3493,2
3494,3
3495,4
3496,5
3497,6
3498,7
3499,8
3500,9
3501,10
3502,9
3503,8
3504,7
3505,6
3506,5
3507,4
3508,3
3509,2
3510,1
3511,2
3512,3
3513,4
3514,5
3515,6
3516,7
3517,8
3518,9
3519,10
3520,9
3521,8
3522,7
3523,6
3524,5
3525,4
3526,3
3527,2
3528,1
3529,0
3530,1
3531,2
3532,3
3533,4
3534,5
3535,6
3536,7
3537,8
3538,7
3539,8
3540,7
3541,6
3542,5
3543,4
3544,3
3545,2
3546,1
3547,2
3548,1
3549,2
3550,3
3551,4
3552,3
3553,4
3554,3
3555,2
3556,3
3557,2
3558,1
3559,2
3560,1
3561,2
3562,3
3563,4
3564,5
3565,6
3566,7
3567,8
3568,9
3569,10
3570,9
3571,8
3572,7
3573,6
3574,5
3575,4
3576,3
3577,2
3578,1
3579,2
3580,1
3581,0
3582,1
3583,0
3584,1
3585,0
3586,1
3587,0
3588,1
3589,0
3590,1
3591,2
3592,1
3593,2
3594,1
3595,0
3596,1
3597,0
3598,1
3599,2
3600,3
3601,4
3602,5
3603,6
3604,7
3605,8
3606,9
3607,8
3608,9
3609,8
3610,7
3611,6
3612,5
3613,4
3614,5
3615,4
3616,3
3617,4
3618,3
3619,2
3620,3
3621,2
3622,1
3623,2
3624,1
3625,2
3626,3
3627,4
3628,5
3629,4
3630,3
3631,2
3632,1
3633,0
3634,1
3635,2
3636,3
3637,4
3638,5
3639,6
3640,7
3641,8
3642,9
3643,10
3644,9
3645,8
3646,7
3647,6
3648,5
3649,4
3650,3
3651,2
3652,1
3653,0
3654,1
3655,2
3656,3
3657,4
3658,5
3659,6
3660,7
3661,8
3662,9
3663,10
3664,9
3665,8
3666,9
3667,8
3668,7
3669,6
3670,5
3671,4
3672,5
3673,4
3674,3
3675,4
3676,3
3677,2
3678,3
3679,2
3680,1
3681,2
3682,1
3683,2
3684,3
3685,4
3686,3
3687,4
3688,3
3689,2
3690,3
3691,2
3692,1
3693,2
3694,1
3695,2
3696,3
3697,4
3698,5
3699,6
3700,5
3701,6
3702,5
3703,4
3704,5
3705,4
3706,3
3707,4
3708,3
3709,2
3710,3
3711,2
3712,1
3713,2
3714,1
3715,2
3716,1
3717,2
3718,1
3719,2
3720,1
3721,2
3722,3
3723,4
3724,5
3725,6
3726,7
3727,8
3728,7
3729,8
3730,7
3731,6
3732,7
3733,6
3734,5
3735,6
3736,5
3737,4
3738,5
3739,4
3740,3
3741,4
3742,3
3743,2
3744,3
3745,2
3746,1
3747,2
3748,1
3749,2
3750,1
3751,2
3752,1
3753,2
3754,1
3755,2
3756,3
3757,4
3758,3
3759,4
3760,3
3761,2
3762,3
3763,2
3764,1
3765,2
3766,1
3767,2
3768,1
3769,0
3770,1
3771,0
3772,1
3773,2
3774,3
3775,4
3776,5
3777,6
3778,7
3779,8
3780,9
3781,10
3782,9
3783,8
3784,7
3785,6
3786,5
3787,6
3788,5
3789,6
3790,5
3791,6
3792,5
3793,6
3794,7
3795,6
3796,7
3797,6
3798,7
3799,6
3800,5
3801,6
3802,5
3803,4
3804,5
3805,4
3806,3
3807,4
3808,3
3809,2
3810,3
3811,2
3812,1
3813,2
3814,1
3815,2
3816,3
3817,2
3818,3
3819,2
3820,3
3821,2
3822,1
3823,2
3824,1
3825,2
3826,3
3827,4
3828,5
3829,6
3830,7
3831,8
3832,9
3833,10
3834,9
3835,8
3836,7
3837,6
3838,5
3839,4
3840,5
3841,6
3842,7
3843,8
3844,9
3845,8
3846,7
3847,6
3848,5
3849,4
3850,3
3851,2
3852,1
3853,0
3854,1
3855,2
3856,3
3857,4
3858,5
3859,6
3860,7
3861,8
3862,9
3863,10
3864,9
3865,8
3866,9
3867,8
3868,9
3869,8
3870,9
3871,8
3872,7
3873,8
3874,7
3875,8
3876,7
3877,6
3878,7
3879,6
3880,5
3881,6
3882,5
3883,4
3884,5
3885,4
3886,3
3887,4
3888,3
3889,2
3890,3
3891,2
3892,1
3893,2
3894,1
3895,2
3896,1
3897,2
3898,1
3899,2
3900,1
3901,2
3902,1
3903,2
3904,1
3905,2
3906,3
3907,4
3908,5
3909,6
3910,7
3911,6
3912,5
3913,6
3914,5
3915,6
3916,5
3917,4
3918,5
3919,4
3920,3
3921,4
3922,3
3923,2
3924,3
3925,2
3926,1
3927,2
3928,1
3929,2
3930,1
3931,2
3932,1
3933,0
3934,1
3935,0
3936,1
3937,2
3938,3
3939,2
3940,1
3941,2
3942,3
3943,4
3944,5
3945,6
3946,7
3947,8
3948,9
3949,10
3950,9
3951,8
3952,7
3953,6
3954,5
3955,4
3956,3
3957,2
3958,1
3959,0
3960,1
3961,0
3962,1
3963,2
3964,3
3965,4
3966,5
3967,6
3968,7
3969,8
3970,9
3971,10
3972,9
3973,8
3974,7
3975,6
3976,5
3977,4
3978,3
3979,2
3980,1
3981,0
3982,1
3983,2
3984,3
3985,4
3986,5
3987,6
3988,7
3989,8
3990,9
3991,10
3992,9
3993,8
3994,7
3995,6
3996,5
3997,4
3998,5
3999,4
4000,5
4001,4
4002,3
4003,4
4004,3
4005,2
4006,3
4007,2
4008,1
4009,2
4010,1
4011,2
4012,3
4013,4
4014,5
4015,6
4016,7
4017,8
4018,9
4019,8
4020,7
4021,6
4022,5
4023,4
4024,3
4025,2
4026,1
4027,2
4028,1
4029,2
4030,1
4031,2
4032,1
4033,2
4034,1
4035,0
4036,1
4037,2
4038,3
4039,4
4040,5
4041,6
4042,7
4043,8
4044,9
4045,10
4046,9
4047,8
4048,7
4049,6
4050,5
4051,4
4052,3
4053,2
4054,1
4055,0
4056,1
4057,2
4058,3
4059,4
4060,5
4061,6
4062,7
4063,8
4064,9
4065,8
4066,7
4067,8
4068,7
4069,6
4070,7
4071,6
4072,5
4073,6
4074,5
4075,4
4076,5
4077,4
4078,3
4079,4
4080,3
4081,2
4082,3
4083,2
4084,1
4085,2
4086,1
4087,2
4088,1
4089,2
4090,3
4091,2
4092,3
4093,4
4094,5
4095,6
4096,7
4097,8
4098,9
4099,8
4100,7
4101,8
4102,9
4103,8
4104,7
4105,6
4106,5
4107,6
4108,5
4109,4
4110,5
4111,4
4112,3
4113,4
4114,3
4115,2
4116,3
4117,2
4118,1
4119,2
4120,1
4121,2
4122,3
4123,4
4124,5
4125,6
4126,7
4127,6
4128,7
4129,6
4130,5
4131,6
4132,5
4133,4
4134,5
4135,4
4136,3
4137,4
4138,3
4139,2
4140,3
4141,2
4142,1
4143,2
4144,1
4145,2
4146,3
4147,4
4148,3
4149,2
4150,3
4151,2
4152,1
4153,2
4154,1
4155,2
4156,1
4157,2
4158,3
4159,4
4160,5
4161,6
4162,5
4163,6
4164,5
4165,6
4166,5
4167,6
4168,5
4169,4
4170,5
4171,4
4172,3
4173,4
4174,3
4175,2
4176,3
4177,2
4178,1
4179,2
4180,1
4181,2
4182,1
4183,2
4184,1
4185,2
4186,1
4187,2
4188,3
4189,4
4190,5
4191,6
4192,5
4193,6
4194,7
4195,8
4196,9
4197,8
4198,9
4199,8
4200,7
4201,8
4202,7
4203,6
4204,7
4205,6
4206,5
4207,6
4208,5
4209,4
4210,5
4211,4
4212,3
4213,4
4214,3
4215,2
4216,3
4217,2
4218,1
4219,2
4220,1
4221,2
4222,3
4223,4
4224,3
4225,4
4226,3
4227,2
4228,1
4229,0
4230,1
4231,2
4232,3
4233,4
4234,5
4235,6
4236,7
4237,8
4238,9
4239,10
4240,9
4241,8
4242,7
4243,6
4244,5
4245,4
4246,3
4247,4
4248,3
4249,2
4250,3
4251,2
4252,1
4253,2
4254,1
4255,2
4256,1
4257,2
4258,1
4259,2
4260,1
4261,2
4262,1
4263,2
4264,3
4265,4
4266,5
4267,6
4268,5
4269,6
4270,5
4271,6
4272,5
4273,4
4274,5
4275,4
4276,3
4277,4
4278,3
4279,2
4280,3
4281,2
4282,1
4283,2
4284,1
4285,2
4286,3
4287,4
4288,5
4289,6
4290,7
4291,8
4292,9
4293,8
4294,7
4295,6
4296,5
4297,4
4298,3
4299,2
4300,1
4301,0
4302,1
4303,2
4304,3
4305,4
4306,5
4307,6
4308,7
4309,8
4310,9
4311,10
4312,9
4313,8
4314,9
4315,8
4316,7
4317,6
4318,5
4319,4
4320,3
4321,2
4322,1
4323,0
4324,1
4325,2
4326,3
4327,4
4328,5
4329,6
4330,7
4331,8
4332,9
4333,10
4334,9
4335,8
4336,7
4337,6
4338,5
4339,4
4340,3
4341,4
4342,3
4343,4
4344,3
4345,4
4346,5
4347,6
4348,7
4349,6
4350,7
4351,8
4352,7
4353,8
4354,7
4355,6
4356,7
4357,6
4358,5
4359,6
4360,5
4361,4
4362,5
4363,4
4364,3
4365,4
4366,3
4367,2
4368,3
4369,2
4370,1
4371,2
4372,1
4373,2
4374,1
4375,2
4376,3
4377,2
4378,3
4379,2
4380,3
4381,2
4382,1
4383,2
4384,1
4385,0
4386,1
4387,2
4388,1
4389,0
4390,1
4391,2
4392,3
4393,4
4394,5
4395,6
4396,7
4397,8
4398,9
4399,10
4400,9
4401,8
4402,7
4403,6
4404,5
4405,4
4406,3
4407,2
4408,1
4409,0
4410,1
4411,2
4412,3
4413,2
4414,1
4415,0
4416,1
4417,2
4418,1
4419,2
4420,1
4421,2
4422,1
4423,0
4424,1
4425,0
4426,1
4427,2
4428,1
4429,2
4430,1
4431,2
4432,1
4433,2
4434,1
4435,0
4436,1
4437,2
4438,3
4439,4
4440,5
4441,6
4442,7
4443,8
4444,9
4445,10
4446,9
4447,8
4448,9
4449,8
4450,9
4451,8
4452,7
4453,6
4454,5
4455,4
4456,5
4457,4
4458,3
4459,4
4460,3
4461,2
4462,3
4463,2
4464,1
4465,2
4466,1
4467,2
4468,1
4469,2
4470,1
4471,2
4472,1
4473,2
4474,1
4475,2
4476,3
4477,4
4478,3
4479,2
4480,1
4481,2
4482,1
4483,0
4484,1
4485,0
4486,1
4487,2
4488,1
4489,2
4490,1
4491,2
4492,1
4493,2
4494,1
4495,2
4496,1
4497,2
4498,1
4499,2
4500,1
4501,0
4502,1
4503,0
4504,1
4505,0
4506,1
4507,0
4508,1
4509,0
4510,1
4511,0
4512,1
4513,0
4514,1
4515,2
4516,1
4517,2
4518,1
4519,2
4520,1
4521,0
4522,1
4523,0
4524,1
4525,0
4526,1
4527,2
4528,3
4529,4
4530,5
4531,4
4532,5
4533,4
4534,3
4535,2
4536,1
4537,0
4538,1
4539,2
4540,3
4541,4
4542,5
4543,6
4544,7
4545,6
4546,7
4547,6
4548,7
4549,8
4550,9
4551,8
4552,7
4553,6
4554,5
4555,4
4556,3
4557,4
4558,3
4559,4
4560,3
4561,2
4562,3
4563,2
4564,1
4565,2
4566,1
4567,2
4568,1
4569,2
4570,3
4571,2
4572,1
4573,0
4574,1
4575,2
4576,3
4577,4
4578,5
4579,6
4580,7
4581,6
4582,7
4583,8
4584,7
4585,6
4586,7
4587,6
4588,5
4589,6
4590,5
4591,4
4592,5
4593,4
4594,3
4595,4
4596,3
4597,2
4598,3
4599,2
4600,1
4601,2
4602,1
4603,2
4604,3
4605,4
4606,3
4607,4
4608,3
4609,4
4610,5
4611,6
4612,7
4613,8
4614,9
4615,8
4616,9
4617,8
4618,9
4619,8
4620,9
4621,8
4622,7
4623,6
4624,5
4625,4
4626,3
4627,2
4628,1
4629,0
4630,1
4631,2
4632,3
4633,4
4634,5
4635,6
4636,7
4637,8
4638,9
4639,10
4640,9
4641,8
4642,7
4643,6
4644,5
4645,4
4646,3
4647,2
4648,1
4649,0
4650,1
4651,0
4652,1
4653,2
4654,3
4655,2
4656,3
4657,2
4658,1
4659,2
4660,3
4661,4
4662,5
4663,6
4664,7
4665,8
4666,9
4667,10
4668,9
4669,8
4670,7
4671,6
4672,5
4673,4
4674,3
4675,2
4676,1
4677,0
4678,1
4679,2
4680,3
4681,4
4682,5
4683,6
4684,7
4685,8
4686,9
4687,10
4688,9
4689,8
4690,9
4691,8
4692,9
4693,8
4694,7
4695,6
4696,5
4697,4
4698,3
4699,2
4700,1
4701,0
4702,1
4703,2
4704,1
4705,2
4706,3
4707,4
4708,5
4709,6
4710,7
4711,8
4712,9
4713,8
4714,7
4715,6
4716,5
4717,4
4718,3
4719,2
4720,1
4721,2
4722,1
4723,0
4724,1
4725,0
4726,1
4727,2
4728,1
4729,2
4730,1
4731,2
4732,1
4733,0
4734,1
4735,0
4736,1
4737,2
4738,1
4739,2
4740,1
4741,0
4742,1
4743,2
4744,1
4745,2
4746,1
4747,2
4748,1
4749,2
4750,1
4751,2
4752,1
4753,2
4754,1
4755,2
4756,1
4757,2
4758,1
4759,2
4760,1
4761,0
4762,1
4763,2
4764,1
4765,2
4766,3
4767,4
4768,5
4769,6
4770,7
4771,8
4772,9
4773,10
4774,9
4775,8
4776,7
4777,6
4778,5
4779,4
4780,3
4781,2
4782,1
4783,0
4784,1
4785,2
4786,3
4787,4
4788,5
4789,6
4790,7
4791,8
4792,9
4793,10
4794,9
4795,8
4796,7
4797,6
4798,5
4799,4
4800,5
4801,4
4802,3
4803,2
4804,1
4805,0
4806,1
4807,2
4808,3
4809,4
4810,5
4811,6
4812,7
4813,8
4814,9
4815,10
4816,9
4817,8
4818,7
4819,6
4820,5
4821,4
4822,3
4823,2
4824,1
4825,0
4826,1
4827,2
4828,3
4829,4
4830,5
4831,6
4832,7
4833,8
4834,9
4835,10
4836,9
4837,8
4838,7
4839,6
4840,5
4841,4
4842,3
4843,2
4844,1
4845,0
4846,1
4847,2
4848,3
4849,4
4850,5
4851,6
4852,7
4853,8
4854,9
4855,10
4856,9
4857,8
4858,7
4859,8
4860,7
4861,8
4862,7
4863,6
4864,7
4865,6
4866,5
4867,6
4868,5
4869,4
4870,5
4871,4
4872,3
4873,4
4874,3
4875,2
4876,3
4877,2
4878,1
4879,2
4880,1
4881,2
4882,1
4883,2
4884,3
4885,4
4886,5
4887,6
4888,7
4889,6
4890,5
4891,4
4892,3
4893,2
4894,1
4895,0
4896,1
4897,2
4898,3
4899,4
4900,5
4901,6
4902,7
4903,8
4904,9
4905,10
4906,9
4907,8
4908,9
4909,8
4910,7
4911,8
4912,7
4913,8
4914,7
4915,8
4916,7
4917,8
4918,7
4919,8
4920,7
4921,8
4922,7
4923,8
4924,7
4925,8
4926,7
4927,6
4928,7
4929,6
4930,5
4931,6
4932,5
4933,4
4934,5
4935,4
4936,3
4937,4
4938,3
4939,2
4940,3
4941,2
4942,1
4943,2
4944,1
4945,2
4946,3
4947,4
4948,5
4949,6
4950,5
4951,6
4952,5
4953,4
4954,3
4955,2
4956,1
4957,2
4958,3
4959,4
4960,5
4961,6
4962,7
4963,6
4964,7
4965,6
4966,5
4967,6
4968,5
4969,4
4970,5
4971,4
4972,3
4973,4
4974,3
4975,2
4976,3
4977,2
4978,1
4979,2
4980,1
4981,2
4982,3
4983,2
4984,3
4985,2
4986,1
4987,2
4988,1
4989,2
4990,1
4991,2
4992,1
4993,2
4994,3
4995,4
4996,5
4997,6
4998,5
4999,4
5000,3
5001,2
5002,1
5003,0
5004,1
5005,0
5006,1
5007,2
5008,3
5009,2
5010,1
5011,0
5012,1
5013,2
5014,3
5015,4
5016,3
5017,2
5018,1
5019,2
5020,1
5021,0
5022,1
5023,0
5024,1
5025,2
5026,1
5027,2
5028,3
5029,4
5030,3
5031,2
5032,3
5033,2
5034,3
5035,4
5036,5
5037,6
5038,7
5039,8
5040,7
5041,8
5042,7
5043,8
5044,7
5045,8
5046,7
5047,6
5048,7
5049,6
5050,5
5051,4
5052,3
5053,2
5054,3
5055,2
5056,1
5057,2
5058,1
5059,2
5060,3
5061,4
5062,5
5063,4
5064,5
5065,4
5066,5
5067,4
5068,5
5069,6
5070,5
5071,6
5072,5
5073,6
5074,5
5075,4
5076,5
5077,4
5078,3
5079,4
5080,3
5081,2
5082,3
5083,2
5084,1
5085,2
5086,1
5087,2
5088,3
5089,2
5090,1
5091,2
5092,1
5093,0
5094,1
5095,0
5096,1
5097,2
5098,3
5099,4
5100,5
5101,6
5102,7
5103,8
5104,7
5105,8
5106,7
5107,6
5108,7
5109,6
5110,5
5111,6
5112,5
5113,4
5114,5
5115,4
5116,3
5117,4
5118,3
5119,2
5120,3
5121,2
5122,1
5123,2
5124,1
5125,2
5126,3
5127,4
5128,5
5129,4
5130,3
5131,4
5132,5
5133,4
5134,5
5135,4
5136,3
5137,2
5138,3
5139,4
5140,3
5141,4
5142,3
5143,4
5144,3
5145,2
5146,3
5147,2
5148,1
5149,2
5150,1
5151,2
5152,3
5153,4
5154,5
5155,6
5156,7
5157,8
5158,9
5159,8
5160,7
5161,6
5162,5
5163,4
5164,5
5165,4
5166,3
5167,4
5168,3
5169,2
5170,3
5171,2
5172,1
5173,2
5174,1
5175,2
5176,1
5177,2
5178,3
5179,2
5180,3
5181,2
5182,3
5183,2
5184,3
5185,2
5186,3
5187,4
5188,5
5189,6
5190,7
5191,8
5192,9
5193,8
5194,7
5195,6
5196,5
5197,6
5198,7
5199,8
5200,9
5201,8
5202,7
5203,6
5204,7
5205,8
5206,9
5207,8
5208,7
5209,8
5210,7
5211,8
5212,9
5213,10
5214,9
5215,8
5216,9
5217,8
5218,7
5219,6
5220,5
5221,4
5222,3
5223,2
5224,1
5225,0
5226,1
5227,2
5228,3
5229,4
5230,5
5231,6
5232,7
5233,8
5234,9
5235,8
5236,9
5237,8
5238,7
5239,6
5240,5
5241,4
5242,3
5243,2
5244,1
5245,0
5246,1
5247,2
5248,3
5249,4
5250,5
5251,6
5252,7
5253,8
5254,9
5255,10
5256,9
5257,8
5258,7
5259,6
5260,7
5261,6
5262,7
5263,6
5264,5
5265,6
5266,5
5267,4
5268,5
5269,4
5270,3
5271,4
5272,3
5273,2
5274,3
5275,2
5276,1
5277,2
5278,1
5279,2
5280,3
5281,4
5282,5
5283,6
5284,7
5285,8
5286,9
5287,8
5288,7
5289,6
5290,5
5291,4
5292,3
5293,2
5294,3
5295,2
5296,1
5297,2
5298,1
5299,2
5300,3
5301,4
5302,5
5303,4
5304,3
5305,2
5306,3
5307,2
5308,3
5309,2
5310,1
5311,2
5312,1
5313,2
5314,3
5315,2
5316,1
5317,0
5318,1
5319,2
5320,3
5321,4
5322,5
5323,6
5324,7
5325,8
5326,9
5327,8
5328,9
5329,8
5330,7
5331,6
5332,7
5333,6
5334,5
5335,4
5336,5
5337,4
5338,3
5339,4
5340,3
5341,2
5342,3
5343,2
5344,1
5345,2
5346,1
5347,2
5348,1
5349,2
5350,1
5351,0
5352,1
5353,0
5354,1
5355,2
5356,3
5357,4
5358,5
5359,6
5360,7
5361,8
5362,9
5363,10
5364,9
5365,8
5366,7
5367,8
5368,7
5369,8
5370,7
5371,6
5372,5
5373,4
5374,3
5375,2
5376,3
5377,2
5378,3
5379,2
5380,3
5381,2
5382,1
5383,2
5384,1
5385,2
5386,1
5387,2
5388,1
5389,2
5390,1
5391,2
5392,1
5393,0
5394,1
5395,2
5396,3
5397,2
5398,3
5399,2
5400,1
5401,2
5402,3
5403,4
5404,5
5405,6
5406,7
5407,8
5408,9
5409,8
5410,7
5411,8
5412,9
5413,8
5414,7
5415,6
5416,5
5417,6
5418,5
5419,6
5420,5
5421,4
5422,5
5423,4
5424,3
5425,4
5426,3
5427,2
5428,3
5429,2
5430,1
5431,2
5432,1
5433,2
5434,3
5435,2
5436,3
5437,2
5438,3
5439,2
5440,1
5441,2
5442,1
5443,2
5444,1
5445,2
5446,3
5447,4
5448,3
5449,2
5450,3
5451,4
5452,5
5453,4
5454,3
5455,2
5456,1
5457,0
5458,1
5459,2
5460,3
5461,4
5462,5
5463,6
5464,7
5465,8
5466,9
5467,10
5468,9
5469,8
5470,7
5471,6
5472,5
5473,4
5474,3
5475,2
5476,1
5477,0
5478,1
5479,2
5480,1
5481,0
5482,1
5483,2
5484,3
5485,4
5486,5
5487,6
5488,7
5489,8
5490,9
5491,10
5492,9
5493,8
5494,9
5495,8
5496,7
5497,6
5498,5
5499,4
5500,3
5501,2
5502,1
5503,0
5504,1
5505,2
5506,3
5507,4
5508,5
5509,6
5510,7
5511,8
5512,9
5513,10
5514,9
5515,8
5516,9
5517,8
5518,9
5519,8
5520,9
5521,8
5522,7
5523,6
5524,7
5525,6
5526,7
5527,6
5528,7
5529,6
5530,5
5531,4
5532,3
5533,2
5534,1
5535,2
5536,3
5537,4
5538,5
5539,4
5540,5
5541,4
5542,5
5543,4
5544,3
5545,4
5546,3
5547,2
5548,3
5549,2
5550,1
5551,2
5552,1
5553,2
5554,3
5555,4
5556,3
5557,4
5558,5
5559,4
5560,5
5561,4
5562,5
5563,4
5564,3
5565,2
5566,1
5567,2
5568,1
5569,0
5570,1
5571,0
5572,1
5573,0
5574,1
5575,2
5576,3
5577,4
5578,5
5579,6
5580,7
5581,8
5582,9
5583,10
5584,9
5585,8
5586,7
5587,6
5588,5
5589,4
5590,3
5591,2
5592,1
5593,2
5594,1
5595,2
5596,3
5597,4
5598,5
5599,4
5600,5
5601,6
5602,7
5603,8
5604,9
5605,8
5606,7
5607,6
5608,5
5609,4
5610,3
5611,2
5612,1
5613,0
5614,1
5615,2
5616,3
5617,4
5618,5
5619,6
5620,7
5621,8
5622,9
5623,10
5624,9
5625,8
5626,9
5627,8
5628,7
5629,6
5630,7
5631,6
5632,5
5633,4
5634,3
5635,2
5636,1
5637,0
5638,1
5639,2
5640,1
5641,2
5642,3
5643,4
5644,5
5645,6
5646,5
5647,4
5648,5
5649,4
5650,5
5651,6
5652,7
5653,8
5654,9
5655,8
5656,7
5657,6
5658,5
5659,4
5660,3
5661,2
5662,1
5663,0
5664,1
5665,2
5666,3
5667,4
5668,5
5669,6
5670,7
5671,8
5672,9
5673,10
5674,9
5675,8
5676,7
5677,6
5678,5
5679,4
5680,3
5681,2
5682,3
5683,2
5684,1
5685,0
5686,1
5687,2
5688,3
5689,4
5690,5
5691,4
5692,3
5693,2
5694,1
5695,0
5696,1
5697,2
5698,1
5699,2
5700,1
5701,0
5702,1
5703,0
5704,1
5705,2
5706,3
5707,2
5708,3
5709,2
5710,1
5711,2
5712,3
5713,4
5714,5
5715,6
5716,7
5717,8
5718,9
5719,10
5720,9
5721,8
5722,9
5723,8
5724,7
5725,6
5726,7
5727,6
5728,5
5729,4
5730,3
5731,2
5732,1
5733,0
5734,1
5735,2
5736,3
5737,4
5738,5
5739,6
5740,7
5741,8
5742,9
5743,10
5744,9
5745,8
5746,7
5747,6
5748,5
5749,4
5750,5
5751,6
5752,7
5753,8
5754,9
5755,8
5756,7
5757,6
5758,5
5759,4
5760,3
5761,2
5762,1
5763,0
5764,1
5765,2
5766,3
5767,4
5768,5
5769,6
5770,7
5771,8
5772,9
5773,10
5774,9
5775,8
5776,9
5777,8
5778,9
5779,8
5780,7
5781,6
